Player,Nation,Position,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
George Hirst,eng ENG,FW,Ipswich Town,25-311,1999,2.0,66,4,9,21,36,10,66,1,0,0.0,1,100.0,37,207,64,3,1,3,8,7,58,14
Rasmus Højlund,dk DEN,FW,Manchester Utd,21-322,2003,7.6,178,3,10,92,79,18,178,15,5,33.3,9,60.0,106,568,215,10,4,6,23,8,134,30
Danny Ings,eng ENG,FW,West Ham,32-152,1992,2.0,94,1,10,32,52,19,94,5,3,60.0,2,40.0,44,251,95,5,0,2,5,5,71,19
Alexander Isak,se SWE,FW,Newcastle Utd,25-092,1999,13.3,446,8,27,158,267,83,446,42,19,45.2,22,52.4,277,1683,821,33,17,21,32,24,313,90
Alex Iwobi,ng NGA,FW,Fulham,28-233,1996,15.4,814,19,118,313,397,55,814,45,22,48.9,22,48.9,592,3445,1950,59,51,15,28,19,624,114
Nicolas Jackson,sn SEN,FW,Chelsea,23-185,2001,13.1,372,13,29,168,180,78,372,34,12,35.3,17,50.0,216,1368,731,28,13,18,37,19,266,57
Daniel Jebbison,eng ENG,FW,Bournemouth,21-131,2003,0.3,7,1,1,3,3,1,7,0,0,,0,,6,40,19,1,0,1,1,1,8,1
Gabriel Jesus,br BRA,FW,Arsenal,27-263,1997,4.0,185,6,19,71,96,30,185,15,4,26.7,8,53.3,118,631,290,8,5,6,6,10,135,35
Raúl Jiménez,mx MEX,FW,Fulham,33-231,1991,10.8,369,10,34,166,173,66,368,14,4,28.6,9,64.3,215,806,339,10,6,4,33,17,272,44
Brennan Johnson,wls WAL,FW,Tottenham,23-213,2001,13.0,469,7,46,133,295,87,469,22,11,50.0,9,40.9,286,1585,823,38,10,24,15,7,339,123
Diogo Jota,pt POR,FW,Liverpool,28-018,1996,5.6,188,2,11,78,101,36,188,15,5,33.3,9,60.0,102,690,316,16,10,11,16,11,137,37
Will Lankshear,eng ENG,FW,Tottenham,19-246,2005,0.1,2,0,0,1,1,0,2,0,0,,0,,2,2,0,0,0,0,1,0,2,1
Jesper Lindstrøm,dk DEN,FW,Everton,24-297,2000,5.8,272,7,42,94,140,16,272,15,3,20.0,11,73.3,117,736,434,16,9,2,13,12,150,35
Noni Madueke,eng ENG,FW,Chelsea,22-287,2002,11.4,488,5,48,133,316,96,488,44,21,47.7,20,45.5,327,2738,1830,78,34,43,26,15,371,118
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-177,1997,13.9,335,14,34,152,155,42,334,14,5,35.7,8,57.1,159,841,387,16,10,5,28,16,235,59
Bryan Mbeumo,cm CMR,FW,Brentford,25-137,1999,16.9,792,25,123,249,432,57,790,49,23,46.9,21,42.9,472,3002,1463,50,30,28,47,20,526,181
Mikey Moore,eng ENG,FW,Tottenham,17-133,2007,0.9,34,0,4,6,24,3,34,6,1,16.7,4,66.7,27,235,125,5,2,2,2,2,27,12
Mykhailo Mudryk,ua UKR,FW,Chelsea,23-352,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12
Rodrigo Muniz,br BRA,FW,Fulham,23-232,2001,5.2,134,6,11,67,58,25,134,11,3,27.3,6,54.5,70,310,97,3,1,1,17,13,103,17
Jacob Murphy,eng ENG,FW,Newcastle Utd,29-302,1995,8.6,423,4,58,166,203,28,423,18,6,33.3,12,66.7,263,1551,826,30,13,10,12,15,298,69
Iliman Ndiaye,sn SEN,FW,Everton,24-291,2000,13.0,513,16,104,210,236,42,513,82,38,46.3,38,46.3,303,2656,1390,53,27,21,25,21,309,63
Reiss Nelson,eng ENG,FW,Arsenal,25-012,1999,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0
Reiss Nelson,eng ENG,FW,Fulham,25-012,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63
Pedro Neto,pt POR,FW,Chelsea,24-288,2000,8.1,377,3,38,120,222,34,377,42,15,35.7,17,40.5,251,2042,1144,46,22,17,12,7,282,81
Christopher Nkunku,fr FRA,FW,Chelsea,27-038,1997,3.4,146,5,22,42,82,23,146,13,5,38.5,7,53.8,91,429,195,7,2,8,4,3,110,28
Darwin Núñez,uy URU,FW,Liverpool,25-181,1999,7.2,189,7,30,60,106,34,189,12,6,50.0,5,41.7,110,602,343,14,12,7,12,13,126,44
Wilson Odobert,fr FRA,FW,Tottenham,20-024,2004,1.8,105,2,11,29,65,13,105,10,3,30.0,6,60.0,76,626,410,13,10,6,4,4,80,18
Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-235,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15
Paul Onuachu,ng NGA,FW,Southampton,30-208,1994,1.3,50,1,9,30,13,6,50,8,4,50.0,2,25.0,28,135,49,0,0,0,2,5,40,3
Richarlison,br BRA,FW,Tottenham,27-226,1997,1.0,47,2,6,28,13,5,47,5,1,20.0,3,60.0,28,153,65,4,2,1,2,1,39,12
Mohamed Salah,eg EGY,FW,Liverpool,32-190,1992,14.6,611,8,37,205,376,127,607,50,25,50.0,23,46.0,446,2761,1223,55,24,50,46,31,534,156
Jadon Sancho,eng ENG,FW,Chelsea,24-272,2000,6.4,346,4,43,99,206,43,346,34,19,55.9,14,41.2,240,1596,868,40,15,20,10,5,285,77
Kevin Schade,de GER,FW,Brentford,23-025,2001,8.4,289,12,42,86,166,42,289,28,8,28.6,17,60.7,170,1154,456,24,11,10,22,15,196,66
Antoine Semenyo,gh GHA,FW,Bournemouth,24-350,2000,14.4,662,23,93,224,365,85,662,63,35,55.6,21,33.3,422,3390,1654,66,32,37,36,27,468,128
Dominic Solanke,eng ENG,FW,Tottenham,27-099,1997,12.8,343,17,27,162,157,60,343,32,14,43.8,18,56.3,204,1178,478,20,13,10,31,21,238,53
Jørgen Strand Larsen,no NOR,FW,Wolves,24-320,2000,14.6,355,22,48,169,139,56,355,9,4,44.4,5,55.6,162,559,178,6,5,5,44,14,251,45
Sammie Szmodics,ie IRL,FW,Ipswich Town,29-089,1995,9.1,257,11,56,102,103,29,257,12,4,33.3,6,50.0,152,847,353,14,6,6,18,15,166,45
Thiago,br BRA,FW,Brentford,23-179,2001,1.5,56,6,11,23,23,2,56,3,2,66.7,1,33.3,34,119,42,3,2,1,5,1,35,4
Leandro Trossard,be BEL,FW,Arsenal,30-018,1994,10.2,436,11,66,138,242,57,436,35,13,37.1,19,54.3,266,1857,820,31,23,11,20,20,313,75
Jamie Vardy,eng ENG,FW,Leicester City,37-346,1987,13.2,251,15,24,118,111,46,250,10,5,50.0,4,40.0,120,557,260,14,5,7,20,6,161,50
Ollie Watkins,eng ENG,FW,Aston Villa,28-358,1995,12.6,297,4,12,102,186,88,296,23,5,21.7,16,69.6,196,1000,505,24,13,19,29,23,254,80
Danny Welbeck,eng ENG,FW,Brighton,34-026,1990,12.4,389,9,32,185,175,50,389,21,6,28.6,13,61.9,223,1091,479,10,15,4,24,18,287,46
Yoane Wissa,cd COD,FW,Brentford,28-110,1996,11.6,354,6,40,166,156,50,354,14,6,42.9,6,42.9,223,1299,566,20,8,11,28,9,268,62
Chris Wood,nz NZL,FW,Nott'ham Forest,33-015,1991,14.7,340,17,40,169,132,47,338,7,2,28.6,4,57.1,175,706,277,10,6,4,37,8,260,35
Simon Adingra,ci CIV,"FW,MF",Brighton,22-356,2002,3.9,204,3,29,67,111,22,204,18,6,33.3,12,66.7,135,938,431,14,9,7,19,4,142,55
Antony,br BRA,"FW,MF",Manchester Utd,24-302,2000,0.6,32,0,8,8,16,2,32,1,0,0.0,1,100.0,17,109,62,2,2,0,3,1,20,1
Adam Armstrong,eng ENG,"FW,MF",Southampton,27-316,1997,9.5,267,7,31,94,142,38,266,11,4,36.4,7,63.6,169,853,363,18,8,6,8,12,198,60
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-102,1991,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-102,1991,7.3,298,7,37,153,115,27,297,25,8,32.0,15,60.0,196,1203,484,12,10,2,27,12,212,33
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-135,1997,8.1,337,12,51,91,202,39,337,30,7,23.3,15,50.0,218,1560,752,35,13,21,25,18,242,67
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-002,1996,16.7,661,17,79,228,369,84,660,75,33,44.0,38,50.7,370,2806,1371,60,26,31,31,35,402,102
Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-261,1998,0.6,33,0,4,18,12,1,33,4,2,50.0,2,50.0,20,188,85,3,4,0,3,1,25,3
David Brooks,wls WAL,"FW,MF",Bournemouth,27-167,1997,1.9,118,2,12,45,65,9,118,9,3,33.3,5,55.6,77,584,229,7,6,2,6,1,78,32
Fabio Carvalho,pt POR,"FW,MF",Brentford,22-114,2002,4.8,232,4,42,83,108,20,232,14,2,14.3,10,71.4,129,665,335,8,3,0,13,8,135,21
Patson Daka,zm ZAM,"FW,MF",Leicester City,26-074,1998,1.2,40,2,6,21,15,7,40,4,1,25.0,1,25.0,24,127,79,3,3,1,1,2,23,5
Jeremy Doku,be BEL,"FW,MF",Manchester City,22-209,2002,6.9,440,3,21,92,336,63,440,77,39,50.6,23,29.9,330,3172,2017,89,42,40,19,25,365,120
Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22-239,2002,9.8,392,20,68,111,221,37,392,30,6,20.0,14,46.7,203,1577,877,30,18,17,24,14,241,60
João Félix,pt POR,"FW,MF",Chelsea,25-042,1999,3.3,215,2,22,107,92,24,215,24,8,33.3,10,41.7,147,964,605,17,8,4,4,2,166,19
Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,20-174,2004,10.5,477,7,58,173,253,62,477,37,8,21.6,25,67.6,338,2608,1249,58,30,27,30,21,365,118
Jack Grealish,eng ENG,"FW,MF",Manchester City,29-103,1995,6.4,403,12,33,117,257,63,403,23,12,52.2,8,34.8,297,2390,1478,62,16,41,8,11,325,102
Gonçalo Guedes,pt POR,"FW,MF",Wolves,28-023,1996,3.0,125,2,12,55,63,8,125,6,3,50.0,2,33.3,76,511,263,9,6,0,12,5,84,23
Kai Havertz,de GER,"FW,MF",Arsenal,25-194,1999,15.4,563,27,77,209,282,72,563,31,7,22.6,19,61.3,285,1382,665,24,21,12,30,16,416,79
Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-045,2000,13.7,580,6,56,171,364,42,580,36,22,61.1,12,33.3,370,2999,1924,74,33,26,23,15,451,116
Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-187,2001,10.5,426,8,47,119,268,76,426,54,16,29.6,28,51.9,268,2134,1173,57,18,26,21,21,305,128
Stephy Mavididi,eng ENG,"FW,MF",Leicester City,26-205,1998,8.4,421,9,56,175,199,28,421,51,21,41.2,27,52.9,296,2076,1050,38,17,10,22,24,307,67
James Mcatee,eng ENG,"FW,MF",Manchester City,22-065,2002,0.0,6,0,0,1,5,1,6,0,0,,0,,2,5,0,0,0,0,0,0,4,0
Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-030,2001,3.7,157,13,38,57,67,13,157,8,1,12.5,5,62.5,94,667,323,12,6,6,3,4,100,30
John McGinn,sct SCO,"FW,MF",Aston Villa,30-065,1994,11.9,439,7,61,205,175,34,439,20,7,35.0,6,30.0,238,1300,590,19,9,3,20,14,315,49
Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-153,2004,5.9,252,7,19,74,166,46,252,37,13,35.1,20,54.1,143,1073,614,24,9,23,15,5,149,69
Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-216,1997,16.1,741,6,81,268,409,97,741,77,33,42.9,41,53.2,457,3672,2221,86,43,35,28,11,537,172
William Osula,dk DEN,"FW,MF",Newcastle Utd,21-140,2003,0.3,7,0,0,3,4,1,7,1,1,100.0,0,0.0,4,40,14,1,1,0,1,3,5,3
Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22-318,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17
Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-208,2001,7.0,323,6,55,111,163,28,323,22,16,72.7,6,27.3,231,1575,761,28,17,11,11,7,258,54
Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-052,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79
Bobby Reid,jm JAM,"FW,MF",Leicester City,31-324,1993,2.7,110,8,27,49,34,5,110,2,0,0.0,2,100.0,64,320,152,6,2,2,3,4,69,13
Georginio Rutter,fr FRA,"FW,MF",Brighton,22-246,2002,11.0,391,16,54,150,197,42,391,38,12,31.6,21,55.3,216,1607,970,27,22,9,27,19,257,52
Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-108,2001,14.1,733,6,40,163,536,115,732,73,33,45.2,29,39.7,463,3196,1846,72,19,37,24,35,526,195
Sávio,br BRA,"FW,MF",Manchester City,20-256,2004,8.1,509,2,14,111,393,69,509,60,28,46.7,19,31.7,368,2935,1754,68,22,38,19,18,396,105
Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-143,1999,5.8,211,10,51,53,116,27,211,23,5,21.7,11,47.8,113,736,477,16,8,6,17,6,128,34
Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-188,1999,2.3,118,5,10,29,79,18,118,16,7,43.8,7,43.8,73,551,278,14,4,7,4,2,78,29
Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-113,1999,1.7,82,3,15,19,50,8,82,8,5,62.5,3,37.5,46,348,155,7,4,4,3,2,47,12
Ross Stewart,sct SCO,"FW,MF",Southampton,28-164,1996,1.5,61,5,13,30,18,2,61,2,1,50.0,1,50.0,34,144,54,1,0,0,1,5,46,5
Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22-311,2002,0.7,38,3,14,9,15,4,38,6,1,16.7,4,66.7,19,136,87,4,0,3,3,2,22,3
Crysencio Summerville,nl NED,"FW,MF",West Ham,23-053,2001,7.1,303,9,39,119,147,30,303,26,7,26.9,13,50.0,160,1131,617,25,12,11,15,13,203,55
Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-275,1999,12.7,659,10,71,249,352,32,659,33,13,39.4,19,57.6,369,2250,1034,26,24,4,22,33,416,83
Adama Traoré,es ESP,"FW,MF",Fulham,28-332,1996,9.1,382,1,37,137,218,47,382,47,23,48.9,17,36.2,266,2076,1159,44,19,18,17,5,299,71
Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-226,1997,2.5,116,5,11,43,62,19,116,11,1,9.1,9,81.8,65,209,83,4,3,1,9,7,87,14
Timo Werner,de GER,"FW,MF",Tottenham,28-291,1996,4.4,234,4,16,59,164,31,234,15,7,46.7,7,46.7,171,1420,873,35,20,17,11,6,185,70
Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-299,1992,0.7,15,0,0,10,5,3,15,2,0,0.0,1,50.0,12,42,7,0,0,0,1,5,9,3
Harry Wilson,wls WAL,"FW,MF",Fulham,27-275,1997,3.7,179,2,28,66,89,22,179,13,5,38.5,6,46.2,107,606,223,5,6,6,8,3,116,34
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-214,2001,6.7,250,6,31,123,98,26,250,13,5,38.5,8,61.5,136,606,218,4,4,2,14,13,189,26
Elliot Anderson,eng ENG,"MF,FW",Nott'ham Forest,22-046,2002,10.8,668,32,137,290,253,40,668,41,20,48.8,16,39.0,355,1889,888,25,17,13,25,16,408,47
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-178,1998,8.1,296,10,53,117,132,22,296,34,5,14.7,18,52.9,186,1209,553,19,13,6,11,10,202,37
Emi Buendía,ar ARG,"MF,FW",Aston Villa,27-363,1996,0.5,48,0,8,25,16,0,48,0,0,,0,,32,121,85,2,5,0,2,1,38,5
Facundo Buonanotte,ar ARG,"MF,FW",Leicester City,19-365,2004,10.2,509,17,80,248,190,24,509,50,18,36.0,30,60.0,284,1751,881,27,17,7,29,23,304,41
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-310,1997,6.8,281,6,46,141,99,12,281,6,3,50.0,3,50.0,138,697,380,10,7,0,9,3,192,20
Matheus Cunha,br BRA,"MF,FW",Wolves,25-209,1999,14.8,697,13,75,326,322,69,697,66,33,50.0,25,37.9,381,3287,1538,55,45,24,42,25,443,89
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-172,2000,13.2,799,23,156,370,282,28,799,36,19,52.8,13,36.1,468,2672,1386,32,25,2,24,27,520,54
Tyler Dibling,eng ENG,"MF,FW",Southampton,18-285,2006,10.3,430,11,54,196,190,22,430,63,22,34.9,25,39.7,297,2651,1421,44,29,16,24,25,336,56
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-177,1998,9.0,532,24,128,269,139,14,532,4,1,25.0,2,50.0,228,807,380,8,5,2,8,6,304,12
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,26-341,1998,1.3,45,1,4,23,18,8,45,1,0,0.0,1,100.0,23,107,50,2,1,2,4,1,26,7
Yunus Emre Konak,tr TUR,"MF,FW",Brentford,18-347,2006,0.2,23,0,5,10,8,0,23,1,0,0.0,1,100.0,9,51,34,1,0,1,2,3,13,1
Julio Enciso,py PAR,"MF,FW",Brighton,20-334,2004,1.8,138,2,10,52,79,11,138,17,10,58.8,5,29.4,82,508,315,10,8,4,5,4,94,13
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-176,1998,12.0,659,7,89,312,275,46,659,61,24,39.3,35,57.4,396,2354,1127,36,21,14,18,18,453,76
Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,30-105,1994,14.9,1045,26,141,503,411,40,1043,27,11,40.7,13,48.1,624,2908,1491,34,26,7,21,18,773,76
Phil Foden,eng ENG,"MF,FW",Manchester City,24-208,2000,9.0,549,7,37,190,324,43,549,21,8,38.1,9,42.9,334,1651,837,20,8,6,15,17,429,63
Carlos Forbs,pt POR,"MF,FW",Wolves,20-278,2004,2.3,95,3,17,33,46,10,95,9,5,55.6,4,44.4,58,355,256,8,3,7,6,3,67,24
Brajan Gruda,de GER,"MF,FW",Brighton,20-205,2004,1.7,91,1,6,34,51,14,91,6,3,50.0,3,50.0,54,357,155,7,5,5,4,10,62,19
Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28-331,1996,3.5,120,1,16,53,52,5,120,7,1,14.3,6,85.7,66,434,185,7,2,3,6,5,78,11
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-053,2003,15.1,635,9,91,259,296,52,635,80,33,41.3,35,43.8,413,3227,1496,46,25,23,43,38,467,76
João Pedro,br BRA,"MF,FW",Brighton,23-087,2001,8.5,385,6,28,154,208,51,385,31,14,45.2,16,51.6,274,1716,854,34,17,17,29,17,316,51
Joelinton,br BRA,"MF,FW",Newcastle Utd,28-130,1996,14.7,769,37,143,384,249,46,769,30,9,30.0,19,63.3,448,2217,1025,22,12,5,23,30,535,71
Bilal El Khannouss,ma MAR,"MF,FW",Leicester City,20-226,2004,5.7,321,0,40,178,106,6,321,13,8,61.5,5,38.5,198,959,396,12,9,1,12,8,213,18
Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-231,1999,10.9,416,11,48,139,239,61,412,24,8,33.3,15,62.5,236,1433,743,23,16,19,24,8,270,75
Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-142,2000,11.0,500,6,61,192,264,55,500,87,42,48.3,36,41.4,331,2253,1130,44,26,20,28,33,392,98
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-241,2000,13.7,666,14,73,212,394,87,666,57,21,36.8,31,54.4,418,3244,1841,71,39,19,37,37,453,116
Dwight McNeil,eng ENG,"MF,FW",Everton,25-030,1999,12.7,619,2,61,267,305,18,619,37,20,54.1,16,43.2,358,2224,930,31,28,4,22,24,416,65
Mason Mount,eng ENG,"MF,FW",Manchester Utd,25-347,1999,2.7,119,1,18,65,36,6,119,4,0,0.0,3,75.0,74,323,102,2,2,0,4,4,86,5
Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-206,1999,6.4,234,4,25,95,117,33,234,13,7,53.8,5,38.5,137,1079,614,27,15,10,15,10,166,46
Matheus Nunes,pt POR,"MF,FW",Manchester City,26-117,1998,5.9,400,7,37,122,241,35,400,19,9,47.4,6,31.6,256,1519,853,30,8,17,13,5,307,86
Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-276,2007,1.3,75,1,12,29,35,4,75,5,4,80.0,0,0.0,53,423,232,8,8,2,4,4,55,8
Daniel Podence,pt POR,"MF,FW",Wolves,29-062,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3
Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-149,2002,15.6,629,16,93,282,267,67,629,69,29,42.0,31,44.9,359,2611,1596,53,34,16,46,34,440,86
Pablo Sarabia,es ESP,"MF,FW",Wolves,32-225,1992,2.0,122,2,14,68,40,8,122,7,4,57.1,2,28.6,65,276,147,4,1,0,5,2,78,13
Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-301,1998,11.2,401,12,56,147,203,58,401,17,6,35.3,7,41.2,228,1418,813,31,21,15,31,20,276,74
Bernardo Silva,pt POR,"MF,FW",Manchester City,30-134,1994,15.3,1001,20,133,372,505,100,1001,39,19,48.7,17,43.6,632,4043,2080,60,33,24,11,16,752,129
Raheem Sterling,eng ENG,"MF,FW",Arsenal,30-014,1994,1.6,70,0,1,17,52,15,70,9,6,66.7,1,11.1,51,424,263,10,4,10,2,6,54,19
Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-124,1999,5.8,258,7,33,106,122,25,258,16,5,31.3,8,50.0,162,969,427,17,13,6,19,11,185,41
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-157,2006,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3
Amad Diallo,ci CIV,"FW,DF",Manchester Utd,22-164,2002,9.8,580,8,88,211,292,64,580,46,23,50.0,21,45.7,373,2801,1458,61,33,35,15,14,418,95
Ryan Fraser,sct SCO,"FW,DF",Southampton,30-302,1994,3.4,130,12,45,50,36,3,130,3,2,66.7,1,33.3,73,489,252,10,5,2,4,2,93,18
Mason Holgate,eng ENG,"FW,DF",Everton,28-061,1996,0.1,3,0,0,2,1,0,3,0,0,,0,,1,0,0,0,0,0,1,0,1,0
